Symbol,Name,Sector,Price,Earnings/Share
MMM,3M Company,Industrials,222.89,7.92
AOS,A.O. Smith Corp,Industrials,60.24,1.7
ABT,Abbott Laboratories,Health Care,56.27,0.26
ABBV,AbbVie Inc.,Health Care,108.48,3.29
ACN,Accenture plc,Information Technology,150.51,5.44
ATVI,Activision Blizzard,Information Technology,65.83,1.28
AYI,Acuity Brands Inc,Industrials,145.41,7.43
ADBE,Adobe Systems Inc,Information Technology,185.16,3.39
AAP,Advance Auto Parts,Consumer Discretionary,109.63,6.19
AMD,Advanced Micro Devices Inc,Information Technology,11.22,0.03
AES,AES Corp,Utilities,10.06,-1.72
AET,Aetna Inc,Health Care,178,5.75
AMG,Affiliated Managers Group Inc,Financials,179.11,12.07
AFL,AFLAC Inc,Financials,83.25,11.01
A,Agilent Technologies Inc,Health Care,65.05,2.1
APD,Air Products & Chemicals Inc,Materials,152.8,13.66
AKAM,Akamai Technologies Inc,Information Technology,62.49,1.79
ALK,Alaska Air Group Inc,Industrials,64.04,8.28
ALB,Albemarle Corp,Materials,105.18,5.66
ARE,Alexandria Real Estate Equities Inc,Real Estate,114.58,1.57
ALXN,Alexion Pharmaceuticals,Health Care,108.47,1.77
ALGN,Align Technology,Health Care,220.71,2.84
ALLE,Allegion,Industrials,77.32,2.37
AGN,"Allergan, Plc",Health Care,164.2,38.35
ADS,Alliance Data Systems,Information Technology,240.6,14.13
LNT,Alliant Energy Corp,Utilities,37.14,1.65
ALL,Allstate Corp,Financials,90.06,4.68
GOOGL,Alphabet Inc Class A,Information Technology,1007.71,22.27
GOOG,Alphabet Inc Class C,Information Technology,1001.52,22.27
MO,Altria Group Inc,Consumer Staples,64.05,5.31
AMZN,Amazon.com Inc,Consumer Discretionary,1350.5,6.16
AEE,Ameren Corp,Utilities,52.59,2.68
AAL,American Airlines Group,Industrials,48.6,3.91
AEP,American Electric Power,Utilities,63.38,1.24
AXP,American Express Co,Financials,88.34,2.9
AIG,"American International Group, Inc.",Financials,58.28,-0.76
AMT,American Tower Corp A,Real Estate,133.57,1.97
AWK,American Water Works Company Inc,Utilities,76.06,2.63
AMP,Ameriprise Financial,Financials,152.5,9.44
ABC,AmerisourceBergen Corp,Health Care,91.55,1.64
AME,AMETEK Inc,Industrials,72.05,2.94
AMGN,Amgen Inc,Health Care,173.12,2.57
APH,Amphenol Corp,Information Technology,84.44,2.05
APC,Anadarko Petroleum Corp,Energy,56.2,-5.9
ADI,"Analog Devices, Inc.",Information Technology,82.68,2.11
ANDV,Andeavor,Energy,96.9,6.13
ANSS,ANSYS,Information Technology,148.84,2.99
ANTM,Anthem Inc.,Health Care,230.57,14.36
AON,Aon plc,Financials,136.05,4.66
APA,Apache Corporation,Energy,37.73,-3.72
AIV,Apartment Investment & Management,Real Estate,38.21,1.95
AAPL,Apple Inc.,Information Technology,155.15,9.2
AMAT,Applied Materials Inc,Information Technology,45.75,3.17
APTV,Aptiv Plc,Consumer Discretionary,89.27,5.05
ADM,Archer-Daniels-Midland Co,Consumer Staples,41.35,2.17
ARNC,Arconic Inc,Industrials,24.45,-0.21
AJG,Arthur J. Gallagher & Co.,Financials,64.4,2.54
AIZ,Assurant Inc,Financials,85.16,9.08
T,AT&T Inc,Telecommunication Services,35.57,4.76
ADSK,Autodesk Inc,Information Technology,104.81,-2.61
ADP,Automatic Data Processing,Information Technology,108.25,3.85
AZO,AutoZone Inc,Consumer Discretionary,718.57,44.09
AVB,"AvalonBay Communities, Inc.",Real Estate,154.94,6.36
AVY,Avery Dennison Corp,Materials,110.77,3.11
BHGE,"Baker Hughes, a GE Company",Energy,27.5,-0.31
BLL,Ball Corp,Materials,38.44,0.85
BAC,Bank of America Corp,Financials,29.74,1.55
BAX,Baxter International Inc.,Health Care,62.56,1.29
BBT,BB&T Corporation,Financials,51.07,2.74
BDX,Becton Dickinson,Health Care,211.44,4.65
BRK.B,Berkshire Hathaway,Financials,191.42,9.76
BBY,Best Buy Co. Inc.,Consumer Discretionary,68.79,3.81
BIIB,Biogen Inc.,Health Care,311.79,11.94
BLK,BlackRock,Financials,509.38,30.3
HRB,Block H&R,Financials,25.19,1.92
BA,Boeing Company,Industrials,329.66,13.47
BWA,BorgWarner,Consumer Discretionary,51.94,0.55
BXP,Boston Properties,Real Estate,112.09,2.93
BSX,Boston Scientific,Health Care,25.2,0.07
BHF,Brighthouse Financial Inc,Financials,55.44,-24.62
BMY,Bristol-Myers Squibb,Health Care,62.69,2.65
AVGO,Broadcom,Information Technology,229.57,4.01
BF.B,Brown-Forman Corp.,Consumer Staples,63.33,1.7
CHRW,C. H. Robinson Worldwide,Industrials,90.47,3.57
CA,"CA, Inc.",Information Technology,32.66,1.85
COG,Cabot Oil & Gas,Energy,23.01,-0.92
CDNS,Cadence Design Systems,Information Technology,36.82,0.74
CPB,Campbell Soup,Consumer Staples,44.83,2.89
COF,Capital One Financial,Financials,91.8,3.45
CAH,Cardinal Health Inc.,Health Care,66.63,4.04
KMX,Carmax Inc,Consumer Discretionary,64.34,3.97
CCL,Carnival Corp.,Consumer Discretionary,66.76,3.58
CAT,Caterpillar Inc.,Industrials,145.99,1.26
CBOE,CBOE Holdings,Financials,111.15,2.27
CBG,CBRE Group,Real Estate,41.92,1.69
CBS,CBS Corp.,Consumer Discretionary,51.8,2.81
CELG,Celgene Corp.,Health Care,91.02,3.58
CNC,Centene Corporation,Health Care,100.36,3.23
CNP,CenterPoint Energy,Utilities,25.85,1
CTL,CenturyLink Inc,Telecommunication Services,16.2,1.16
CERN,Cerner,Health Care,61.22,1.84
CF,CF Industries Holdings Inc,Materials,37.46,-1.2
SCHW,Charles Schwab Corporation,Financials,48.9,1.61
CHTR,Charter Communications,Consumer Discretionary,348.65,34.08
CHK,Chesapeake Energy,Energy,2.82,-6.44
CVX,Chevron Corp.,Energy,112.3,4.85
CMG,Chipotle Mexican Grill,Consumer Discretionary,266.01,0.8
CB,Chubb Limited,Financials,140.39,8.2
CHD,Church & Dwight,Consumer Staples,47.38,2.92
CI,CIGNA Corp.,Health Care,189.27,7.2
XEC,Cimarex Energy,Energy,100.19,-4.64
CINF,Cincinnati Financial,Financials,70.34,3.55
CTAS,Cintas Corporation,Industrials,149.32,4.38
CSCO,Cisco Systems,Information Technology,38.77,1.91
C,Citigroup Inc.,Financials,71.87,-3.1
CFG,Citizens Financial Group,Financials,42.19,3.27
CTXS,Citrix Systems,Information Technology,84.53,-0.24
CME,CME Group Inc.,Financials,153.04,11.94
CMS,CMS Energy,Utilities,41.77,1.99
KO,Coca-Cola Company (The),Consumer Staples,43.1,1.49
CTSH,Cognizant Technology Solutions,Information Technology,75.16,2.54
CL,Colgate-Palmolive,Consumer Staples,68.95,2.28
CMCSA,Comcast Corp.,Consumer Discretionary,38.19,4.74
CMA,Comerica Inc.,Financials,89.18,4.13
CAG,Conagra Brands,Consumer Staples,35.49,1.46
CXO,Concho Resources,Energy,140.09,-11.04
COP,ConocoPhillips,Energy,53.24,-0.65
ED,Consolidated Edison,Utilities,74.73,4.1
STZ,Constellation Brands,Consumer Staples,208.73,8.71
GLW,Corning Inc.,Information Technology,28.45,-0.78
COST,Costco Wholesale Corp.,Consumer Staples,178.61,6.09
COTY,"Coty, Inc",Consumer Staples,19.96,-0.63
CCI,Crown Castle International Corp.,Real Estate,103.81,1.02
CSRA,CSRA Inc.,Information Technology,30.85,1.83
CSX,CSX Corp.,Industrials,50.47,6.07
CMI,Cummins Inc.,Industrials,165.73,8.23
CVS,CVS Health,Consumer Staples,70.55,4.91
DHI,D. R. Horton,Consumer Discretionary,44.55,2.73
DHR,Danaher Corp.,Health Care,92.16,3.53
DRI,Darden Restaurants,Consumer Discretionary,91.33,3.81
DVA,DaVita Inc.,Health Care,71.91,4.3
DE,Deere & Co.,Industrials,153.66,6.64
DAL,Delta Air Lines Inc.,Industrials,51.23,4.94
XRAY,Dentsply Sirona,Health Care,56.85,1.99
DVN,Devon Energy Corp.,Energy,34.94,-6.89
DLR,Digital Realty Trust Inc,Real Estate,98.96,2.19
DFS,Discover Financial Services,Financials,72.4,5.41
DISCA,Discovery Communications-A,Consumer Discretionary,22.87,1.96
DISCK,Discovery Communications-C,Consumer Discretionary,21.58,1.96
DISH,Dish Network,Consumer Discretionary,43.77,3.06
DG,Dollar General,Consumer Discretionary,95.1,4.43
DLTR,Dollar Tree,Consumer Discretionary,101.58,3.77
D,Dominion Energy,Utilities,73.31,4.91
DOV,Dover Corp.,Industrials,96.2,5.15
DWDP,DowDuPont,Materials,68.21,1.59
DPS,Dr Pepper Snapple Group,Consumer Staples,116.93,4.54
DTE,DTE Energy Co.,Utilities,98.49,4.82
DUK,Duke Energy,Utilities,74.32,3.12
DRE,Duke Realty Corp,Real Estate,24.52,0.88
DXC,DXC Technology,Information Technology,91.92,-0.89
ETFC,E*Trade,Financials,48.48,2.15
EMN,Eastman Chemical,Materials,93.57,10.12
ETN,Eaton Corporation,Industrials,79.41,6.68
EBAY,eBay Inc.,Information Technology,41.02,-1.07
ECL,Ecolab Inc.,Materials,127.76,4.14
EIX,Edison Int'l,Utilities,58.07,3.96
EW,Edwards Lifesciences,Health Care,123.78,2.88
EA,Electronic Arts,Information Technology,116.54,3.07
EMR,Emerson Electric Company,Industrials,66.4,2.35
ETR,Entergy Corp.,Utilities,72.02,-3.26
EVHC,Envision Healthcare,Health Care,35.34,-0.48
EOG,EOG Resources,Energy,101.04,-1.98
EQT,EQT Corporation,Energy,46.25,-2.69
EFX,Equifax Inc.,Industrials,114,4.04
EQIX,Equinix,Real Estate,409.98,1.77
EQR,Equity Residential,Real Estate,55.26,1.63
ESS,"Essex Property Trust, Inc.",Real Estate,218.28,6.27
EL,Estee Lauder Cos.,Consumer Staples,131.46,3.35
RE,Everest Re Group Ltd.,Financials,241.06,23.71
ES,Eversource Energy,Utilities,56.11,2.96
EXC,Exelon Corp.,Utilities,35.98,1.23
EXPE,Expedia Inc.,Consumer Discretionary,123.03,1.81
EXPD,Expeditors International,Industrials,60.36,2.36
ESRX,Express Scripts,Health Care,73.35,5.39
EXR,Extra Space Storage,Real Estate,77.56,2.92
XOM,Exxon Mobil Corp.,Energy,76.07,1.88
FFIV,F5 Networks,Information Technology,137.25,6.51
FB,"Facebook, Inc.",Information Technology,171.58,5.39
FAST,Fastenal Co,Industrials,52.15,2.01
FRT,Federal Realty Investment Trust,Real Estate,108.11,3.5
FDX,FedEx Corporation,Industrials,239.27,11.07
FIS,Fidelity National Information Services,Information Technology,92.74,1.72
FITB,Fifth Third Bancorp,Financials,31.1,2.85
FE,FirstEnergy Corp,Utilities,30.64,-14.49
FISV,Fiserv Inc,Information Technology,133.05,4.14
FLIR,FLIR Systems,Information Technology,46.46,1.21
FLS,Flowserve Corporation,Industrials,40.82,1.12
FLR,Fluor Corp.,Industrials,55.31,1.99
FMC,FMC Corporation,Materials,80.87,1.56
FL,Foot Locker Inc,Consumer Discretionary,45.88,4.91
F,Ford Motor,Consumer Discretionary,10.43,1.9
FTV,Fortive Corp,Industrials,69.14,2.46
FBHS,Fortune Brands Home & Security,Industrials,62.44,3.04
BEN,Franklin Resources,Financials,38,3
FCX,Freeport-McMoRan Inc.,Materials,17.16,1.24
GPS,Gap Inc.,Consumer Discretionary,31.17,1.69
GRMN,Garmin Ltd.,Consumer Discretionary,61.13,2.69
IT,Gartner Inc,Information Technology,114.26,2.31
GD,General Dynamics,Industrials,206.05,9.55
GE,General Electric,Industrials,14.45,-0.72
GGP,General Growth Properties Inc.,Real Estate,21.62,1.34
GIS,General Mills,Consumer Staples,53.99,2.77
GM,General Motors,Consumer Discretionary,40.75,6
GPC,Genuine Parts,Consumer Discretionary,96.31,4.6
GILD,Gilead Sciences,Health Care,78.22,9.95
GPN,Global Payments Inc.,Information Technology,100.59,1.58
GS,Goldman Sachs Group,Financials,246.35,8.61
GT,Goodyear Tire & Rubber,Consumer Discretionary,30.75,4.74
GWW,Grainger (W.W.) Inc.,Industrials,258.6,10.02
HAL,Halliburton Co.,Energy,47.41,-0.53
HBI,Hanesbrands Inc,Consumer Discretionary,19.57,1.41
HOG,Harley-Davidson,Consumer Discretionary,47.54,2.98
HRS,Harris Corporation,Information Technology,149.84,4.43
HIG,Hartford Financial Svc.Gp.,Financials,53.34,2.27
HAS,Hasbro Inc.,Consumer Discretionary,96.48,4.34
HCA,HCA Holdings,Health Care,95.97,5.94
HCP,HCP Inc.,Real Estate,22.64,1.33
HP,Helmerich & Payne,Energy,64.87,-1.2
HSIC,Henry Schein,Health Care,70.85,3.1
HES,Hess Corporation,Energy,43,-19.94
HPE,Hewlett Packard Enterprise,Information Technology,15.04,0.21
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,78.66,1.05
HOLX,Hologic,Health Care,38.8,2.64
HD,Home Depot,Consumer Discretionary,181.22,6.46
HON,Honeywell Int'l Inc.,Industrials,146.02,2.08
HRL,Hormel Foods Corp.,Consumer Staples,32.21,1.57
HST,Host Hotels & Resorts,Real Estate,18.75,1.02
HPQ,HP Inc.,Information Technology,19.92,1.49
HUM,Humana Inc.,Health Care,262.37,4.06
HBAN,Huntington Bancshares,Financials,15.1,1
HII,Huntington Ingalls Industries,Industrials,225.37,12.15
IDXX,IDEXX Laboratories,Health Care,169.28,2.94
INFO,IHS Markit Ltd.,Industrials,43.73,1
ITW,Illinois Tool Works,Industrials,156.15,4.86
ILMN,Illumina Inc,Health Care,209.54,4.92
INCY,Incyte,Health Care,83.92,0.54
IR,Ingersoll-Rand PLC,Industrials,87.6,5.07
INTC,Intel Corp.,Information Technology,42.75,1.98
ICE,Intercontinental Exchange,Financials,67,2.37
IBM,International Business Machines,Information Technology,147.59,6.11
IP,International Paper,Materials,56.05,5.14
IPG,Interpublic Group,Consumer Discretionary,21.34,1.49
IFF,Intl Flavors & Fragrances,Materials,138,5.05
INTU,Intuit Inc.,Information Technology,152.75,3.72
ISRG,Intuitive Surgical Inc.,Health Care,381.87,5.67
IVZ,Invesco Ltd.,Financials,31.92,2.74
IQV,IQVIA Holdings Inc.,Health Care,95.23,0.76
IRM,Iron Mountain Incorporated,Real Estate,32.07,0.46
JBHT,J. B. Hunt Transport Services,Industrials,114.81,6.19
JEC,Jacobs Engineering Group,Industrials,62.82,2.43
SJM,JM Smucker,Consumer Staples,118.37,5.1
JNJ,Johnson & Johnson,Health Care,126.36,0.39
JCI,Johnson Controls International,Industrials,36.55,1.71
JPM,JPMorgan Chase & Co.,Financials,107.88,6.3
JNPR,Juniper Networks,Information Technology,24.66,0.78
KSU,Kansas City Southern,Industrials,103.53,9.16
K,Kellogg Co.,Consumer Staples,65.98,1.95
KEY,KeyCorp,Financials,20.08,1.12
KMB,Kimberly-Clark,Consumer Staples,111.69,6.41
KIM,Kimco Realty,Real Estate,14.01,0.8
KMI,Kinder Morgan,Energy,16.8,0.01
KLAC,KLA-Tencor Corp.,Information Technology,98.54,5.88
KSS,Kohl's Corp.,Consumer Discretionary,60.34,3.12
KHC,Kraft Heinz Co,Consumer Staples,71.58,2.81
KR,Kroger Co.,Consumer Staples,27.57,2.05
LB,L Brands Inc.,Consumer Discretionary,47.77,3.98
LLL,L-3 Communications Holdings,Industrials,198.79,8.51
LH,Laboratory Corp. of America Holding,Health Care,165.46,7.02
LRCX,Lam Research,Information Technology,162.23,9.22
LEG,Leggett & Platt,Consumer Discretionary,43.99,2.76
LEN,Lennar Corp.,Consumer Discretionary,59.11,3.38
LUK,Leucadia National Corp.,Financials,23.86,0.33
LLY,Lilly (Eli) & Co.,Health Care,74.21,-0.2
LNC,Lincoln National,Financials,73.86,9.24
LKQ,LKQ Corporation,Consumer Discretionary,38.86,1.5
LMT,Lockheed Martin Corp.,Industrials,334.3,6.83
L,Loews Corp.,Financials,46.05,1.93
LOW,Lowe's Cos.,Consumer Discretionary,95.01,3.46
LYB,LyondellBasell,Materials,105.79,12.25
MTB,M&T Bank Corp.,Financials,178.35,8.69
MAC,Macerich,Real Estate,58.36,3.43
M,Macy's Inc.,Consumer Discretionary,24,1.98
MRO,Marathon Oil Corp.,Energy,15.68,-2.65
MPC,Marathon Petroleum,Energy,62.79,6.85
MAR,Marriott Int'l.,Consumer Discretionary,133.88,2.67
MMC,Marsh & McLennan,Financials,79.31,2.87
MLM,Martin Marietta Materials,Materials,208.42,6.63
MAS,Masco Corp.,Industrials,40.7,1.47
MA,Mastercard Inc.,Information Technology,160.62,3.65
MAT,Mattel Inc.,Consumer Discretionary,16,-3.06
MKC,McCormick & Co.,Consumer Staples,101.36,3.73
MCD,McDonald's Corp.,Consumer Discretionary,158.97,6.36
MCK,McKesson Corp.,Health Care,150.23,22.74
MDT,Medtronic plc,Health Care,78.38,2.89
MRK,Merck & Co.,Health Care,54.73,1.4
MET,MetLife Inc.,Financials,44.28,0.63
MTD,Mettler Toledo,Health Care,601,14.24
MGM,MGM Resorts International,Consumer Discretionary,33.5,1.92
KORS,Michael Kors Holdings,Consumer Discretionary,60.03,3.31
MCHP,Microchip Technology,Information Technology,79.9,0.66
MU,Micron Technology,Information Technology,40,4.36
MSFT,Microsoft Corp.,Information Technology,85.01,2.97
MAA,Mid-America Apartments,Real Estate,85.39,2.86
MHK,Mohawk Industries,Consumer Discretionary,256.57,12.48
TAP,Molson Coors Brewing Company,Consumer Staples,74.51,9.27
MDLZ,Mondelez International,Consumer Staples,42.68,1.91
MON,Monsanto Co.,Materials,119.08,5.09
MNST,Monster Beverage,Consumer Staples,61.99,1.19
MCO,Moody's Corp,Financials,152.14,1.35
MS,Morgan Stanley,Financials,51.79,3.09
MSI,Motorola Solutions Inc.,Information Technology,98.74,-1.08
MYL,Mylan N.V.,Health Care,39.25,0.93
NDAQ,"Nasdaq, Inc.",Financials,75.21,4.32
NOV,National Oilwell Varco Inc.,Energy,32.64,-6.4
NAVI,Navient,Financials,13.38,1.01
NTAP,NetApp,Information Technology,55.85,1.81
NFLX,Netflix Inc.,Information Technology,250.1,1.25
NWL,Newell Brands,Consumer Discretionary,27.91,1.17
NFX,Newfield Exploration Co,Energy,26.38,-6.5
NEM,Newmont Mining Corporation,Materials,36.61,-1.18
NWSA,News Corp. Class A,Consumer Discretionary,15.65,-1.28
NWS,News Corp. Class B,Consumer Discretionary,15.85,-1.28
NEE,NextEra Energy,Utilities,145.29,11.39
NLSN,Nielsen Holdings,Industrials,33.9,1.39
NKE,Nike,Consumer Discretionary,62.49,2.51
NI,NiSource Inc.,Utilities,22.51,1.02
NBL,Noble Energy Inc,Energy,25.43,-2.32
JWN,Nordstrom,Consumer Discretionary,47.23,2.02
NSC,Norfolk Southern Corp.,Industrials,136.89,18.73
NTRS,Northern Trust Corp.,Financials,96.2,4.92
NOC,Northrop Grumman Corp.,Industrials,324.01,11.47
NCLH,Norwegian Cruise Line,Consumer Discretionary,56.01,2.78
NRG,NRG Energy,Utilities,24,-2.23
NUE,Nucor Corp.,Materials,60.38,4.1
NVDA,Nvidia Corporation,Information Technology,217.52,2.57
ORLY,O'Reilly Automotive,Consumer Discretionary,252.22,10.73
OXY,Occidental Petroleum,Energy,68.47,-0.75
OMC,Omnicom Group,Consumer Discretionary,75.91,4.79
OKE,ONEOK,Energy,54.4,1.66
ORCL,Oracle Corp.,Information Technology,46.84,2.2
PCAR,PACCAR Inc.,Industrials,66.98,4.75
PKG,Packaging Corporation of America,Materials,111.95,7.07
PH,Parker-Hannifin,Industrials,174.51,7.24
PDCO,Patterson Companies,Health Care,32.88,1.79
PAYX,Paychex Inc.,Information Technology,61.86,2.26
PYPL,PayPal,Information Technology,72.32,1.47
PNR,Pentair Ltd.,Industrials,66.67,3.63
PBCT,People's United Financial,Financials,18.56,0.97
PEP,PepsiCo Inc.,Consumer Staples,110.15,4.36
PKI,PerkinElmer,Health Care,72.06,2.64
PRGO,Perrigo,Health Care,84.44,-28.01
PFE,Pfizer Inc.,Health Care,33.63,3.51
PCG,PG&E Corp.,Utilities,38.24,2.78
PM,Philip Morris International,Consumer Staples,100.39,4.48
PSX,Phillips 66,Energy,92.44,9.93
PNW,Pinnacle West Capital,Utilities,74.34,3.95
PXD,Pioneer Natural Resources,Energy,169.16,-3.39
PNC,PNC Financial Services,Financials,149.38,10.4
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,101.32,-1.19
PPG,PPG Industries,Materials,110.3,6.31
PPL,PPL Corp.,Utilities,29.52,2.79
PX,Praxair Inc.,Materials,144.07,4.32
PCLN,Priceline.com Inc,Consumer Discretionary,1806.06,42.66
PFG,Principal Financial Group,Financials,60.38,4.5
PG,Procter & Gamble,Consumer Staples,80.22,5.6
PGR,Progressive Corp.,Financials,51.07,2.73
PLD,Prologis,Real Estate,58.33,3.06
PRU,Prudential Financial,Financials,103.38,9.73
PEG,Public Serv. Enterprise Inc.,Utilities,46.73,1.75
PSA,Public Storage,Real Estate,180.49,6.81
PHM,Pulte Homes Inc.,Consumer Discretionary,28.67,1.44
PVH,PVH Corp.,Consumer Discretionary,142.68,6.77
QRVO,Qorvo,Information Technology,76.85,-0.13
QCOM,QUALCOMM Inc.,Information Technology,62.42,1.65
PWR,Quanta Services Inc.,Industrials,33.51,1.28
DGX,Quest Diagnostics,Health Care,96.42,5.5
RRC,Range Resources Corp.,Energy,12.82,-2.79
RJF,Raymond James Financial Inc.,Financials,86.06,4.12
RTN,Raytheon Co.,Industrials,198.74,6.95
O,Realty Income Corporation,Real Estate,47.56,1.12
RHT,Red Hat Inc.,Information Technology,124.65,1.68
REG,Regency Centers Corporation,Real Estate,55.58,1.43
REGN,Regeneron,Health Care,322.62,7.74
RF,Regions Financial Corp.,Financials,17.9,1
RSG,Republic Services Inc,Industrials,62.72,1.77
RMD,ResMed,Health Care,89.26,2.41
RHI,Robert Half International,Industrials,52.26,2.32
ROK,Rockwell Automation Inc.,Industrials,178.73,6.35
COL,Rockwell Collins,Industrials,133.31,4.8
ROP,Roper Technologies,Industrials,259.4,9.38
ROST,Ross Stores,Consumer Discretionary,75.06,2.83
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,122.45,7.53
SPGI,"S&P Global, Inc.",Financials,173.31,7.95
CRM,Salesforce.com,Information Technology,104.03,0.27
SBAC,SBA Communications,Real Estate,159.85,0.62
SCG,SCANA Corp,Utilities,35.6,4.16
SLB,Schlumberger Ltd.,Energy,67.4,-1.08
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,86.46,5.18
STX,Seagate Technology,Information Technology,47.44,2.58
SEE,Sealed Air,Materials,42.62,2.46
SRE,Sempra Energy,Utilities,103.36,5.45
SHW,Sherwin-Williams,Materials,387.65,18.61
SIG,Signet Jewelers,Consumer Discretionary,49.38,7.03
SPG,Simon Property Group Inc,Real Estate,152.18,6.25
SWKS,Skyworks Solutions,Information Technology,99.04,5.41
SLG,SL Green Realty,Real Estate,90.61,0.88
SNA,Snap-On Inc.,Consumer Discretionary,156.72,9.2
SO,Southern Co.,Utilities,43.4,2.53
LUV,Southwest Airlines,Industrials,55.63,5.82
SWK,Stanley Black & Decker,Consumer Discretionary,152.86,8.05
SBUX,Starbucks Corp.,Consumer Discretionary,53.77,1.97
STT,State Street Corp.,Financials,98.54,5.23
SRCL,Stericycle Inc,Industrials,70.55,2.08
SYK,Stryker Corp.,Health Care,148.01,2.68
STI,SunTrust Banks,Financials,65.8,4.48
SYMC,Symantec Corp.,Information Technology,25.59,-0.17
SYF,Synchrony Financial,Financials,34.98,2.41
SNPS,Synopsys Inc.,Information Technology,82.62,0.87
SYY,Sysco Corp.,Consumer Staples,57,2.08
TROW,T. Rowe Price Group,Financials,101.99,4.75
TPR,"Tapestry, Inc.",Consumer Discretionary,48.85,2.09
TGT,Target Corp.,Consumer Discretionary,71.11,4.71
TEL,TE Connectivity Ltd.,Information Technology,95.27,4.71
FTI,TechnipFMC,Energy,29.1,0
TXN,Texas Instruments,Information Technology,97.66,3.6
TXT,Textron Inc.,Industrials,55.54,1.14
BK,The Bank of New York Mellon Corp.,Financials,53.29,3.73
CLX,The Clorox Company,Consumer Staples,127.76,5.33
COO,The Cooper Companies,Health Care,223.17,7.52
HSY,The Hershey Company,Consumer Staples,97.65,3.66
MOS,The Mosaic Company,Materials,24.13,0.85
TRV,The Travelers Companies Inc.,Financials,135.01,7.31
DIS,The Walt Disney Company,Consumer Discretionary,101.35,5.7
TMO,Thermo Fisher Scientific,Health Care,198.73,5.6
TIF,Tiffany & Co.,Consumer Discretionary,99.62,3.55
TWX,Time Warner Inc.,Consumer Discretionary,93.02,6.62
TJX,TJX Companies Inc.,Consumer Discretionary,74.36,3.46
TMK,Torchmark Corp.,Financials,80.52,4.5
TSS,Total System Services,Information Technology,81.17,3.16
TSCO,Tractor Supply Company,Consumer Discretionary,65.94,3.3
TDG,TransDigm Group,Industrials,283,7.92
TRIP,TripAdvisor,Consumer Discretionary,40.05,0.81
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,34.56,1.59
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,34.09,1.59
TSN,Tyson Foods,Consumer Staples,73.92,4.79
USB,U.S. Bancorp,Financials,52.65,3.52
UDR,UDR Inc,Real Estate,32.92,1.08
ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,209.09,6.52
UAA,Under Armour Class A,Consumer Discretionary,13.14,0.45
UA,Under Armour Class C,Consumer Discretionary,11.95,0.45
UNP,Union Pacific,Industrials,124.86,13.52
UAL,United Continental Holdings,Industrials,63.37,7.05
UNH,United Health Group Inc.,Health Care,216.46,10.71
UPS,United Parcel Service,Industrials,109.28,5.62
URI,"United Rentals, Inc.",Industrials,161.99,15.72
UTX,United Technologies,Industrials,127.48,5.7
UHS,"Universal Health Services, Inc.",Health Care,114.87,7.14
UNM,Unum Group,Financials,47.87,4.38
VFC,V.F. Corp.,Consumer Discretionary,78.75,2.55
VLO,Valero Energy,Energy,86.77,9.24
VAR,Varian Medical Systems,Health Care,112.82,2.69
VTR,Ventas Inc,Real Estate,50.92,1.86
VRSN,Verisign Inc.,Information Technology,105.62,3.43
VRSK,Verisk Analytics,Industrials,92.28,3.45
VZ,Verizon Communications,Telecommunication Services,49.04,7.36
VRTX,Vertex Pharmaceuticals Inc,Health Care,151.6,1.04
VIAB,Viacom Inc.,Consumer Discretionary,32.71,4.68
V,Visa Inc.,Information Technology,113.86,2.8
VNO,Vornado Realty Trust,Real Estate,66.18,4.33
VMC,Vulcan Materials,Materials,121.47,3.1
WMT,Wal-Mart Stores,Consumer Staples,100.02,4.39
WBA,Walgreens Boots Alliance,Consumer Staples,68.22,3.78
WM,Waste Management Inc.,Industrials,79.12,2.66
WAT,Waters Corporation,Health Care,191.79,0.19
WEC,Wec Energy Group Inc,Utilities,59.5,3.79
WFC,Wells Fargo,Financials,55.4,4.07
HCN,Welltower Inc.,Real Estate,54.67,2.81
WDC,Western Digital,Information Technology,80.09,1.29
WU,Western Union Co,Information Technology,18.81,0.51
WRK,WestRock Company,Materials,60.93,2.77
WY,Weyerhaeuser Corp.,Real Estate,33.6,0.77
WHR,Whirlpool Corp.,Consumer Discretionary,164.95,4.51
WMB,Williams Cos.,Energy,28.56,-0.57
WLTW,Willis Towers Watson,Financials,152.36,3.07
WYN,Wyndham Worldwide,Consumer Discretionary,113.56,5.53
WYNN,Wynn Resorts Ltd,Consumer Discretionary,169.28,7.27
XEL,Xcel Energy Inc,Utilities,42.44,2.21
XRX,Xerox Corp.,Information Technology,29.8,0.59
XLNX,Xilinx Inc,Information Technology,62.82,2.32
XL,XL Capital,Financials,41.26,-2.24
XYL,Xylem Inc.,Industrials,70.24,1.83
YUM,Yum! Brands Inc,Consumer Discretionary,76.3,4.07
ZBH,Zimmer Biomet Holdings,Health Care,115.53,9.01
ZION,Zions Bancorp,Financials,50.71,2.6
ZTS,Zoetis,Health Care,71.51,1.65
